resp.keys,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimuli,participant,date,expName,psychopyVersion,OS,frameRate,gotResponse.keys,gotResponse.rt,resp_2.keys,resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_3.keys,key_resp_3.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,resp_3.keys,resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_2.keys,key_resp_2.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,key_resp.keys,key_resp.rt
right,13.391425,0,0,0,0,1,stim/VC_01.wav,5fd9889065c9f726aeaed2ae,2021-01-04_17h17.37.386,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
right,1.15489,0,1,1,1,1,stim/VC_11.wav,5fd9889065c9f726aeaed2ae,2021-01-04_17h17.37.386,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_09.wav,5fd9889065c9f726aeaed2ae,2021-01-04_17h17.37.386,Hungarian_step4,2020.2.3,Win32,60,space,5.01187,right,1.05518,0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_10.wav,5fd9889065c9f726aeaed2ae,2021-01-04_17h17.37.386,Hungarian_step4,2020.2.3,Win32,60,,,right,0.76057,0,1,1,9,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_02.wav,5fd9889065c9f726aeaed2ae,2021-01-04_17h17.37.386,Hungarian_step4,2020.2.3,Win32,60,,,left,0.76868,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_05.wav,5fd9889065c9f726aeaed2ae,2021-01-04_17h17.37.386,Hungarian_step4,2020.2.3,Win32,60,,,right,1.22254,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_01.wav,5fd9889065c9f726aeaed2ae,2021-01-04_17h17.37.386,Hungarian_step4,2020.2.3,Win32,60,,,left,0.796825,0,4,4,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_04.wav,5fd9889065c9f726aeaed2ae,2021-01-04_17h17.37.386,Hungarian_step4,2020.2.3,Win32,60,,,left,1.823625,0,5,5,3,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_06.wav,5fd9889065c9f726aeaed2ae,2021-01-04_17h17.37.386,Hungarian_step4,2020.2.3,Win32,60,,,right,0.993365,0,6,6,5,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_07.wav,5fd9889065c9f726aeaed2ae,2021-01-04_17h17.37.386,Hungarian_step4,2020.2.3,Win32,60,,,right,61.243545,0,7,7,6,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_03.wav,5fd9889065c9f726aeaed2ae,2021-01-04_17h17.37.386,Hungarian_step4,2020.2.3,Win32,60,,,right,50.933415,0,8,8,2,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_11.wav,5fd9889065c9f726aeaed2ae,2021-01-04_17h17.37.386,Hungarian_step4,2020.2.3,Win32,60,,,left,9.876385,0,9,9,10,1,,,,,,,,,,,,,,,,,,,,,,,
