resp.keys,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimuli,participant,date,expName,psychopyVersion,OS,frameRate,gotResponse.keys,gotResponse.rt,resp_2.keys,resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_3.keys,key_resp_3.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,resp_3.keys,resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_2.keys,key_resp_2.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,key_resp.keys,key_resp.rt
left,1.90226,0,0,0,0,1,stim/VC_01.wav,5fc1df101de4be2f7e501f2c,2021-01-02_14h32.19.854,Spanish_step2,2020.2.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
right,0.90096,0,1,1,1,1,stim/VC_11.wav,5fc1df101de4be2f7e501f2c,2021-01-02_14h32.19.854,Spanish_step2,2020.2.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_06.wav,5fc1df101de4be2f7e501f2c,2021-01-02_14h32.19.854,Spanish_step2,2020.2.3,MacIntel,60,space,1.472835,right,1.126335,0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_07.wav,5fc1df101de4be2f7e501f2c,2021-01-02_14h32.19.854,Spanish_step2,2020.2.3,MacIntel,60,,,right,0.84395,0,1,1,6,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_02.wav,5fc1df101de4be2f7e501f2c,2021-01-02_14h32.19.854,Spanish_step2,2020.2.3,MacIntel,60,,,left,0.803615,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_05.wav,5fc1df101de4be2f7e501f2c,2021-01-02_14h32.19.854,Spanish_step2,2020.2.3,MacIntel,60,,,right,0.800435,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_10.wav,5fc1df101de4be2f7e501f2c,2021-01-02_14h32.19.854,Spanish_step2,2020.2.3,MacIntel,60,,,right,0.838175,0,4,4,9,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_01.wav,5fc1df101de4be2f7e501f2c,2021-01-02_14h32.19.854,Spanish_step2,2020.2.3,MacIntel,60,,,left,0.666085,0,5,5,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_04.wav,5fc1df101de4be2f7e501f2c,2021-01-02_14h32.19.854,Spanish_step2,2020.2.3,MacIntel,60,,,left,1.03785,0,6,6,3,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_08.wav,5fc1df101de4be2f7e501f2c,2021-01-02_14h32.19.854,Spanish_step2,2020.2.3,MacIntel,60,,,right,0.74138,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,
