resp.keys,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimuli,participant,date,expName,psychopyVersion,OS,frameRate,gotResponse.keys,gotResponse.rt,resp_2.keys,resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,resp_3.keys,resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_2.keys,key_resp_2.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,key_resp.keys,key_resp.rt
left,1.88439,0,0,0,0,1,stim/VC_01.wav,5f4bf4536b68b57e64ad4f2d,2021-02-24_12h03.12.460,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
right,1.05965,0,1,1,1,1,stim/VC_11.wav,5f4bf4536b68b57e64ad4f2d,2021-02-24_12h03.12.460,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_09.wav,5f4bf4536b68b57e64ad4f2d,2021-02-24_12h03.12.460,English_step1,2020.2.3,Win32,60,space,2.024175,right,0.851575,0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_06.wav,5f4bf4536b68b57e64ad4f2d,2021-02-24_12h03.12.460,English_step1,2020.2.3,Win32,60,,,right,0.95296,0,1,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_07.wav,5f4bf4536b68b57e64ad4f2d,2021-02-24_12h03.12.460,English_step1,2020.2.3,Win32,60,,,left,1.367445,0,2,2,6,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_10.wav,5f4bf4536b68b57e64ad4f2d,2021-02-24_12h03.12.460,English_step1,2020.2.3,Win32,60,,,right,0.83566,0,3,3,9,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_02.wav,5f4bf4536b68b57e64ad4f2d,2021-02-24_12h03.12.460,English_step1,2020.2.3,Win32,60,,,left,0.598425,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_05.wav,5f4bf4536b68b57e64ad4f2d,2021-02-24_12h03.12.460,English_step1,2020.2.3,Win32,60,,,right,0.87772,0,5,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_01.wav,5f4bf4536b68b57e64ad4f2d,2021-02-24_12h03.12.460,English_step1,2020.2.3,Win32,60,,,left,0.618115,0,6,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_04.wav,5f4bf4536b68b57e64ad4f2d,2021-02-24_12h03.12.460,English_step1,2020.2.3,Win32,60,,,left,0.86623,0,7,7,3,1,,,,,,,,,,,,,,,,,,,,,,,,
