lextale_instructions_loop.thisRepN,lextale_instructions_loop.thisTrialN,lextale_instructions_loop.thisN,lextale_instructions_loop.thisIndex,lextale_instructions_loop.ran,instructions_text,continue_text,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,lextale_practice_trials.thisRepN,lextale_practice_trials.thisTrialN,lextale_practice_trials.thisN,lextale_practice_trials.thisIndex,lextale_practice_trials.ran,stim,word,correct_response,prac_button_real,prac_button_false,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,lextail_trials.thisRepN,lextail_trials.thisTrialN,lextail_trials.thisN,lextail_trials.thisIndex,lextail_trials.ran,button_real,button_false
0,0,0,0,1,"Este es un test de vocabulario en español. 
  
  A continuación vas a ver 90 secuencias de letras que parecen 'españolas'.
  
  Solo algunas de ellas son palabras de verdad.",(presiona la barra espaciadora para continuar),,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,
0,1,1,1,1,"Por favor, señala las palabras que tú conoces (aquellas que estás convencido que son palabras españolas, incluso aunque no seas capaz de dar el significado preciso).",(presiona la barra espaciadora para continuar),,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,
0,2,2,2,1,Pero cuidado: los errores se penalizan. Por eso no tiene sentido tratar de incrementar tu puntuación marcando como reales palabras que nunca has visto.,(presiona la barra espaciadora para continuar),,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,
0,3,3,3,1,"Presiona la tecla 1 si piensas que es una palabra real y la tecla 
  0 si piensas que es una palabra falsa. 
  
  Vamos a practicar un poco...",(presiona la barra espaciadora para continuar),,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,0,1,6.00388,0,0,0,0,1,0,depiste,0,REAL,FALSA,,,,,,,,,,
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,1,1,1.214795,0,1,1,1,1,0,sí,1,REAL,FALSA,,,,,,,,,,
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,0,1,2.718545,0,2,2,2,1,0,coné,0,REAL,FALSA,,,,,,,,,,
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,1,0,2.508545,0,3,3,3,1,0,calpar,0,REAL,FALSA,,,,,,,,,,
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,0,1,1.80437,0,4,4,4,1,0,joten,0,REAL,FALSA,,,,,,,,,,
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,1,1,1.329625,0,5,5,5,1,0,sacapuntas,1,REAL,FALSA,,,,,,,,,,
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,0,1,1.73778,0,6,6,6,1,0,priba,0,REAL,FALSA,,,,,,,,,,
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,0,1,2.00627,0,7,7,7,1,0,pelasula,0,REAL,FALSA,,,,,,,,,,
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,1,1,1.083755,0,8,8,8,1,0,bien,1,REAL,FALSA,,,,,,,,,,
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,1,1,0.90964,0,9,9,9,1,0,casa,1,REAL,FALSA,,,,,,,,,,
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,0,1,2.05118,0,10,10,10,1,0,lejo,0,REAL,FALSA,,,,,,,,,,
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,0,1,2.104005,0,11,11,11,1,0,pretantas,0,REAL,FALSA,,,,,,,,,,
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,,,,,,,,,3,pulmones,1,,,1,1,1.381345,0,0,0,2,1,REAL,FALSA
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,,,,,,,,,88,acantilado,1,,,0,0,3.694785,0,1,1,87,1,REAL,FALSA
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,,,,,,,,,64,orgulloso,1,,,1,1,1.54588,0,2,2,63,1,REAL,FALSA
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,,,,,,,,,89,prisa,1,,,1,1,1.126965,0,3,3,88,1,REAL,FALSA
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,,,,,,,,,80,hormiga,1,,,1,1,1.062345,0,4,4,79,1,REAL,FALSA
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,,,,,,,,,17,floroso,0,,,0,1,1.43473,0,5,5,16,1,REAL,FALSA
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,,,,,,,,,61,seda,1,,,1,1,0.90276,0,6,6,60,1,REAL,FALSA
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,,,,,,,,,76,atar,1,,,0,0,4.062895,0,7,7,75,1,REAL,FALSA
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,,,,,,,,,9,hacha,1,,,1,1,1.10943,0,8,8,8,1,REAL,FALSA
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,,,,,,,,,71,polvoriento,1,,,1,1,1.945055,0,9,9,70,1,REAL,FALSA
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,,,,,,,,,15,regar,1,,,1,1,2.111145,0,10,10,14,1,REAL,FALSA
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,,,,,,,,,4,batillón,0,,,0,1,3.03331,0,11,11,3,1,REAL,FALSA
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,,,,,,,,,90,clavel,1,,,1,1,1.124565,0,12,12,89,1,REAL,FALSA
,,,,,,,,001,2020-12-14_13h41.08.184,lextale_sp,2020.2.3,Win32,60,,,,,,,,,63,esposante,0,,,0,1,1.311885,0,13,13,62,1,REAL,FALSA
