resp.keys,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimuli,participant,date,expName,psychopyVersion,OS,frameRate,gotResponse.keys,gotResponse.rt,resp_2.keys,resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_3.keys,key_resp_3.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,resp_3.keys,resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_2.keys,key_resp_2.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,key_resp.keys,key_resp.rt
left,1.38237,0,0,0,0,1,stim/VC_01.wav,5fc58e33547d7a109d04a2b4,2021-01-20_15h46.30.569,2_afc_fren,2020.2.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
right,0.716935,0,1,1,1,1,stim/VC_11.wav,5fc58e33547d7a109d04a2b4,2021-01-20_15h46.30.569,2_afc_fren,2020.2.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_09.wav,5fc58e33547d7a109d04a2b4,2021-01-20_15h46.30.569,2_afc_fren,2020.2.3,MacIntel,60,space,1.35144,right,0.998885,0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_06.wav,5fc58e33547d7a109d04a2b4,2021-01-20_15h46.30.569,2_afc_fren,2020.2.3,MacIntel,60,,,right,1.06677,0,1,1,5,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_11.wav,5fc58e33547d7a109d04a2b4,2021-01-20_15h46.30.569,2_afc_fren,2020.2.3,MacIntel,60,,,right,0.500565,0,2,2,10,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_08.wav,5fc58e33547d7a109d04a2b4,2021-01-20_15h46.30.569,2_afc_fren,2020.2.3,MacIntel,60,,,right,0.433325,0,3,3,7,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_05.wav,5fc58e33547d7a109d04a2b4,2021-01-20_15h46.30.569,2_afc_fren,2020.2.3,MacIntel,60,,,right,1.500475,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_01.wav,5fc58e33547d7a109d04a2b4,2021-01-20_15h46.30.569,2_afc_fren,2020.2.3,MacIntel,60,,,left,0.63533,0,5,5,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_04.wav,5fc58e33547d7a109d04a2b4,2021-01-20_15h46.30.569,2_afc_fren,2020.2.3,MacIntel,60,,,left,1.183865,0,6,6,3,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_02.wav,5fc58e33547d7a109d04a2b4,2021-01-20_15h46.30.569,2_afc_fren,2020.2.3,MacIntel,60,,,left,0.55091,0,7,7,1,1,,,,,,,,,,,,,,,,,,,,,,,
