resp.keys,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimuli,participant,date,expName,psychopyVersion,OS,frameRate,gotResponse.keys,gotResponse.rt,resp_2.keys,resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_3.keys,key_resp_3.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,resp_3.keys,resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_2.keys,key_resp_2.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,key_resp.keys,key_resp.rt
left,1.783785,0,0,0,0,1,stim/VC_01.wav,5fd529f2c346b034c758c278,2020-12-29_17h17.06.017,2_afc_fren,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
right,0.67067,0,1,1,1,1,stim/VC_11.wav,5fd529f2c346b034c758c278,2020-12-29_17h17.06.017,2_afc_fren,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_07.wav,5fd529f2c346b034c758c278,2020-12-29_17h17.06.017,2_afc_fren,2020.2.3,Win32,60,space,1.5002,right,0.973725,0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_08.wav,5fd529f2c346b034c758c278,2020-12-29_17h17.06.017,2_afc_fren,2020.2.3,Win32,60,,,right,0.62091,0,1,1,7,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_03.wav,5fd529f2c346b034c758c278,2020-12-29_17h17.06.017,2_afc_fren,2020.2.3,Win32,60,,,left,0.602575,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_09.wav,5fd529f2c346b034c758c278,2020-12-29_17h17.06.017,2_afc_fren,2020.2.3,Win32,60,,,right,0.572425,0,3,3,8,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_10.wav,5fd529f2c346b034c758c278,2020-12-29_17h17.06.017,2_afc_fren,2020.2.3,Win32,60,,,right,0.550455,0,4,4,9,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_06.wav,5fd529f2c346b034c758c278,2020-12-29_17h17.06.017,2_afc_fren,2020.2.3,Win32,60,,,right,0.51555,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_11.wav,5fd529f2c346b034c758c278,2020-12-29_17h17.06.017,2_afc_fren,2020.2.3,Win32,60,,,right,0.49464,0,6,6,10,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_04.wav,5fd529f2c346b034c758c278,2020-12-29_17h17.06.017,2_afc_fren,2020.2.3,Win32,60,,,right,0.89833,0,7,7,3,1,,,,,,,,,,,,,,,,,,,,,,,
