resp.keys,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimuli,participant,date,expName,psychopyVersion,OS,frameRate,gotResponse.keys,gotResponse.rt,resp_2.keys,resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_3.keys,key_resp_3.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,resp_3.keys,resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_2.keys,key_resp_2.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,key_resp.keys,key_resp.rt
right,1.475795,0,0,0,1,1,stim/VC_11.wav,5fd529f2c346b034c758c278,2020-12-28_14h04.08.111,Spanish_step2,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
left,0.66917,0,1,1,0,1,stim/VC_01.wav,5fd529f2c346b034c758c278,2020-12-28_14h04.08.111,Spanish_step2,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_02.wav,5fd529f2c346b034c758c278,2020-12-28_14h04.08.111,Spanish_step2,2020.2.3,Win32,60,space,3.172835,left,1.002175,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_03.wav,5fd529f2c346b034c758c278,2020-12-28_14h04.08.111,Spanish_step2,2020.2.3,Win32,60,,,left,0.574285,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_06.wav,5fd529f2c346b034c758c278,2020-12-28_14h04.08.111,Spanish_step2,2020.2.3,Win32,60,,,right,0.586185,0,2,2,5,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_10.wav,5fd529f2c346b034c758c278,2020-12-28_14h04.08.111,Spanish_step2,2020.2.3,Win32,60,,,right,0.557825,0,3,3,9,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_09.wav,5fd529f2c346b034c758c278,2020-12-28_14h04.08.111,Spanish_step2,2020.2.3,Win32,60,,,right,0.51679,0,4,4,8,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_01.wav,5fd529f2c346b034c758c278,2020-12-28_14h04.08.111,Spanish_step2,2020.2.3,Win32,60,,,left,0.44106,0,5,5,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_05.wav,5fd529f2c346b034c758c278,2020-12-28_14h04.08.111,Spanish_step2,2020.2.3,Win32,60,,,right,0.52697,0,6,6,4,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_08.wav,5fd529f2c346b034c758c278,2020-12-28_14h04.08.111,Spanish_step2,2020.2.3,Win32,60,,,right,0.52441,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,
