resp.keys,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimuli,participant,date,expName,psychopyVersion,OS,frameRate,gotResponse.keys,gotResponse.rt,resp_2.keys,resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,resp_3.keys,resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_2.keys,key_resp_2.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,key_resp.keys,key_resp.rt
right,2.484325,0,0,0,1,1,stim/VC_11.wav,5fac89c216b5ae293eb9cfd9,2020-12-18_08h47.23.265,English_step1,2020.2.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
left,0.937995,0,1,1,0,1,stim/VC_01.wav,5fac89c216b5ae293eb9cfd9,2020-12-18_08h47.23.265,English_step1,2020.2.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_03.wav,5fac89c216b5ae293eb9cfd9,2020-12-18_08h47.23.265,English_step1,2020.2.3,MacIntel,60,space,2.09525,left,1.25335,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_01.wav,5fac89c216b5ae293eb9cfd9,2020-12-18_08h47.23.265,English_step1,2020.2.3,MacIntel,60,,,left,0.933725,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_05.wav,5fac89c216b5ae293eb9cfd9,2020-12-18_08h47.23.265,English_step1,2020.2.3,MacIntel,60,,,right,0.74679,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_02.wav,5fac89c216b5ae293eb9cfd9,2020-12-18_08h47.23.265,English_step1,2020.2.3,MacIntel,60,,,left,1.05314,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_07.wav,5fac89c216b5ae293eb9cfd9,2020-12-18_08h47.23.265,English_step1,2020.2.3,MacIntel,60,,,right,0.77741,0,4,4,6,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_11.wav,5fac89c216b5ae293eb9cfd9,2020-12-18_08h47.23.265,English_step1,2020.2.3,MacIntel,60,,,right,1.55103,0,5,5,10,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_04.wav,5fac89c216b5ae293eb9cfd9,2020-12-18_08h47.23.265,English_step1,2020.2.3,MacIntel,60,,,left,3.930485,0,6,6,3,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_10.wav,5fac89c216b5ae293eb9cfd9,2020-12-18_08h47.23.265,English_step1,2020.2.3,MacIntel,60,,,right,0.82416,0,7,7,9,1,,,,,,,,,,,,,,,,,,,,,,,,
