resp.keys,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimuli,participant,date,expName,psychopyVersion,OS,frameRate,gotResponse.keys,gotResponse.rt,resp_2.keys,resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_3.keys,key_resp_3.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,resp_3.keys,resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_2.keys,key_resp_2.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,key_resp.keys,key_resp.rt
right,1.638965,0,0,0,1,1,stim/VC_11.wav,5f5f5013f947f6000bd8ddcb,2020-12-17_18h53.49.812,Spanish_step2,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
left,0.643245,0,1,1,0,1,stim/VC_01.wav,5f5f5013f947f6000bd8ddcb,2020-12-17_18h53.49.812,Spanish_step2,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_03.wav,5f5f5013f947f6000bd8ddcb,2020-12-17_18h53.49.812,Spanish_step2,2020.2.3,Win32,60,space,1.518035,left,0.769115,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_11.wav,5f5f5013f947f6000bd8ddcb,2020-12-17_18h53.49.812,Spanish_step2,2020.2.3,Win32,60,,,right,0.570185,0,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_05.wav,5f5f5013f947f6000bd8ddcb,2020-12-17_18h53.49.812,Spanish_step2,2020.2.3,Win32,60,,,right,0.71723,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_04.wav,5f5f5013f947f6000bd8ddcb,2020-12-17_18h53.49.812,Spanish_step2,2020.2.3,Win32,60,,,right,0.60059,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_09.wav,5f5f5013f947f6000bd8ddcb,2020-12-17_18h53.49.812,Spanish_step2,2020.2.3,Win32,60,,,right,0.552545,0,4,4,8,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_02.wav,5f5f5013f947f6000bd8ddcb,2020-12-17_18h53.49.812,Spanish_step2,2020.2.3,Win32,60,,,left,0.50587,0,5,5,1,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_06.wav,5f5f5013f947f6000bd8ddcb,2020-12-17_18h53.49.812,Spanish_step2,2020.2.3,Win32,60,,,right,0.502165,0,6,6,5,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_07.wav,5f5f5013f947f6000bd8ddcb,2020-12-17_18h53.49.812,Spanish_step2,2020.2.3,Win32,60,,,right,0.543945,0,7,7,6,1,,,,,,,,,,,,,,,,,,,,,,,
