resp.keys,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimuli,participant,date,expName,psychopyVersion,OS,frameRate,gotResponse.keys,gotResponse.rt,resp_2.keys,resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_3.keys,key_resp_3.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,resp_3.keys,resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_2.keys,key_resp_2.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,key_resp.keys,key_resp.rt
right,1.28223,0,0,0,1,1,stim/VC_11.wav,5d4cc624ae079c0019f544b6,2021-01-20_15h38.02.544,Spanish_step2,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
left,0.71756,0,1,1,0,1,stim/VC_01.wav,5d4cc624ae079c0019f544b6,2021-01-20_15h38.02.544,Spanish_step2,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_08.wav,5d4cc624ae079c0019f544b6,2021-01-20_15h38.02.544,Spanish_step2,2020.2.3,Win32,60,space,1.599965,right,1.079135,0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_04.wav,5d4cc624ae079c0019f544b6,2021-01-20_15h38.02.544,Spanish_step2,2020.2.3,Win32,60,,,left,0.714715,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_10.wav,5d4cc624ae079c0019f544b6,2021-01-20_15h38.02.544,Spanish_step2,2020.2.3,Win32,60,,,right,0.94169,0,2,2,9,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_05.wav,5d4cc624ae079c0019f544b6,2021-01-20_15h38.02.544,Spanish_step2,2020.2.3,Win32,60,,,right,1.11074,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_07.wav,5d4cc624ae079c0019f544b6,2021-01-20_15h38.02.544,Spanish_step2,2020.2.3,Win32,60,,,left,1.30098,0,4,4,6,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_06.wav,5d4cc624ae079c0019f544b6,2021-01-20_15h38.02.544,Spanish_step2,2020.2.3,Win32,60,,,left,1.842395,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_03.wav,5d4cc624ae079c0019f544b6,2021-01-20_15h38.02.544,Spanish_step2,2020.2.3,Win32,60,,,left,0.73114,0,6,6,2,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_09.wav,5d4cc624ae079c0019f544b6,2021-01-20_15h38.02.544,Spanish_step2,2020.2.3,Win32,60,,,right,0.52321,0,7,7,8,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_11.wav,5d4cc624ae079c0019f544b6,2021-01-20_15h38.02.544,Spanish_step2,2020.2.3,Win32,60,,,right,0.59292,0,8,8,10,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_01.wav,5d4cc624ae079c0019f544b6,2021-01-20_15h38.02.544,Spanish_step2,2020.2.3,Win32,60,,,left,0.61519,0,9,9,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_02.wav,5d4cc624ae079c0019f544b6,2021-01-20_15h38.02.544,Spanish_step2,2020.2.3,Win32,60,,,left,0.96833,0,10,10,1,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_06.wav,5d4cc624ae079c0019f544b6,2021-01-20_15h38.02.544,Spanish_step2,2020.2.3,Win32,60,,,right,0.81238,1,0,11,5,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_03.wav,5d4cc624ae079c0019f544b6,2021-01-20_15h38.02.544,Spanish_step2,2020.2.3,Win32,60,,,left,0.5424,1,1,12,2,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_05.wav,5d4cc624ae079c0019f544b6,2021-01-20_15h38.02.544,Spanish_step2,2020.2.3,Win32,60,,,left,0.99453,1,2,13,4,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_11.wav,5d4cc624ae079c0019f544b6,2021-01-20_15h38.02.544,Spanish_step2,2020.2.3,Win32,60,,,right,0.502815,1,3,14,10,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_02.wav,5d4cc624ae079c0019f544b6,2021-01-20_15h38.02.544,Spanish_step2,2020.2.3,Win32,60,,,left,0.58943,1,4,15,1,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_10.wav,5d4cc624ae079c0019f544b6,2021-01-20_15h38.02.544,Spanish_step2,2020.2.3,Win32,60,,,right,0.63398,1,5,16,9,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_09.wav,5d4cc624ae079c0019f544b6,2021-01-20_15h38.02.544,Spanish_step2,2020.2.3,Win32,60,,,right,0.66156,1,6,17,8,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_07.wav,5d4cc624ae079c0019f544b6,2021-01-20_15h38.02.544,Spanish_step2,2020.2.3,Win32,60,,,right,1.044895,1,7,18,6,1,,,,,,,,,,,,,,,,,,,,,,,
