trials_practice1.thisRepN,trials_practice1.thisTrialN,trials_practice1.thisN,trials_practice1.thisIndex,trials_practice1.ran,trials_practice1.order,stim_35,participant,session,date,expName,psychopyVersion,frameRate,trials_practice2.thisRepN,trials_practice2.thisTrialN,trials_practice2.thisN,trials_practice2.thisIndex,trials_practice2.ran,trials_practice2.order,key_resp_trial.keys,key_resp_trial.rt,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,trials_loop.ran,trials_loop.order
,,,,,,stimuli_35/pa-15.wav,100,1,2019-03-28_11h37.55.627,2afc,3.0.6,60,,,,,,,left,1.71,10,0,140,4,1,139
,,,,,,stimuli_35/pa-05.wav,100,1,2019-03-28_11h37.55.627,2afc,3.0.6,60,,,,,,,left,1.264,10,0,140,6,1,139
,,,,,,stimuli_35/pa+30.wav,100,1,2019-03-28_11h37.55.627,2afc,3.0.6,60,,,,,,,right,0.73,10,0,140,12,1,139
,,,,,,stimuli_35/pa+15.wav,100,1,2019-03-28_11h37.55.627,2afc,3.0.6,60,,,,,,,right,0.764,10,0,140,9,1,139
,,,,,,stimuli_35/pa-35.wav,100,1,2019-03-28_11h37.55.627,2afc,3.0.6,60,,,,,,,left,0.933,10,0,140,0,1,139
,,,,,,stimuli_35/pa+35.wav,100,1,2019-03-28_11h37.55.627,2afc,3.0.6,60,,,,,,,left,1.181,10,0,140,13,1,139
,,,,,,stimuli_35/pa+10.wav,100,1,2019-03-28_11h37.55.627,2afc,3.0.6,60,,,,,,,left,1.064,10,0,140,8,1,139
,,,,,,stimuli_35/pa-20.wav,100,1,2019-03-28_11h37.55.627,2afc,3.0.6,60,,,,,,,left,0.931,10,0,140,3,1,139
,,,,,,stimuli_35/pa+10.wav,100,1,2019-03-28_11h37.55.627,2afc,3.0.6,60,,,,,,,right,0.797,10,0,140,8,1,139
,,,,,,stimuli_35/pa-20.wav,100,1,2019-03-28_11h37.55.627,2afc,3.0.6,60,,,,,,,left,1.249,10,0,140,3,1,139
,,,,,,stimuli_35/pa-35.wav,100,1,2019-03-28_11h37.55.627,2afc,3.0.6,60,,,,,,,left,0.997,10,0,140,0,1,139
,,,,,,stimuli_35/pa-25.wav,100,1,2019-03-28_11h37.55.627,2afc,3.0.6,60,,,,,,,left,0.879,10,0,140,2,1,139
,,,,,,stimuli_35/pa-10.wav,100,1,2019-03-28_11h37.55.627,2afc,3.0.6,60,,,,,,,left,0.728,10,0,140,5,1,139
,,,,,,stimuli_35/pa+35.wav,100,1,2019-03-28_11h37.55.627,2afc,3.0.6,60,,,,,,,right,0.648,10,0,140,13,1,139
,,,,,,stimuli_35/pa-30.wav,100,1,2019-03-28_11h37.55.627,2afc,3.0.6,60,,,,,,,left,0.91,10,0,140,1,1,139
,,,,,,stimuli_35/pa+30.wav,100,1,2019-03-28_11h37.55.627,2afc,3.0.6,60,,,,,,,left,0.914,10,0,140,12,1,139
,,,,,,stimuli_35/pa+15.wav,100,1,2019-03-28_11h37.55.627,2afc,3.0.6,60,,,,,,,right,0.665,10,0,140,9,1,139
