resp.keys,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimuli,participant,date,expName,psychopyVersion,OS,frameRate,gotResponse.keys,gotResponse.rt,resp_2.keys,resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_3.keys,key_resp_3.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,resp_3.keys,resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_2.keys,key_resp_2.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,key_resp.keys,key_resp.rt
left,1.44659,0,0,0,0,1,stim/VC_01.wav,5ffdbbc7ccbb0e317390f548,2021-02-24_23h29.21.339,Spanish_step2,2020.2.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
right,1.440515,0,1,1,1,1,stim/VC_11.wav,5ffdbbc7ccbb0e317390f548,2021-02-24_23h29.21.339,Spanish_step2,2020.2.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_06.wav,5ffdbbc7ccbb0e317390f548,2021-02-24_23h29.21.339,Spanish_step2,2020.2.3,MacIntel,60,space,1.02759,left,1.294135,0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_11.wav,5ffdbbc7ccbb0e317390f548,2021-02-24_23h29.21.339,Spanish_step2,2020.2.3,MacIntel,60,,,right,0.901905,0,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_01.wav,5ffdbbc7ccbb0e317390f548,2021-02-24_23h29.21.339,Spanish_step2,2020.2.3,MacIntel,60,,,left,0.90953,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_02.wav,5ffdbbc7ccbb0e317390f548,2021-02-24_23h29.21.339,Spanish_step2,2020.2.3,MacIntel,60,,,left,0.88554,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_05.wav,5ffdbbc7ccbb0e317390f548,2021-02-24_23h29.21.339,Spanish_step2,2020.2.3,MacIntel,60,,,left,0.946005,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_09.wav,5ffdbbc7ccbb0e317390f548,2021-02-24_23h29.21.339,Spanish_step2,2020.2.3,MacIntel,60,,,right,0.89366,0,5,5,8,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_10.wav,5ffdbbc7ccbb0e317390f548,2021-02-24_23h29.21.339,Spanish_step2,2020.2.3,MacIntel,60,,,right,0.925365,0,6,6,9,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_03.wav,5ffdbbc7ccbb0e317390f548,2021-02-24_23h29.21.339,Spanish_step2,2020.2.3,MacIntel,60,,,left,1.05122,0,7,7,2,1,,,,,,,,,,,,,,,,,,,,,,,
